

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 18 00:45:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2780     0572  087B               	movf	i1___lmul@product+2,w
  2781     0573  00F2               	movwf	?i1___lmul+2
  2782     0574  087A               	movf	i1___lmul@product+1,w
  2783     0575  00F1               	movwf	?i1___lmul+1
  2784     0576  0879               	movf	i1___lmul@product,w
  2785     0577  00F0               	movwf	?i1___lmul
  2786     0578                     i1l260:
  2787     0578  0008               	return
  2788     0579                     __end_ofi1___lmul:
  2789                           
  2790                           	psect	text16
  2791     0360                     __ptext16:	
  2792 ;; *************** function _setNumberOfSamples *****************
  2793 ;; Defined at:
  2794 ;;		line 143 in file "main.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;  period          4    0[BANK0 ] unsigned long 
  2797 ;;  samples         2    4[BANK0 ] int 
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      _Bool 
  2802 ;; Registers used:
  2803 ;;		wreg, status,2, status,0, pclath, cstack
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2809 ;;      Params:         0       6       0       0
  2810 ;;      Locals:         0       0       0       0
  2811 ;;      Temps:          0       2       0       0
  2812 ;;      Totals:         0       8       0       0
  2813 ;;Total ram usage:        8 bytes
  2814 ;; Hardware stack levels used: 1
  2815 ;; Hardware stack levels required when called: 1
  2816 ;; This function calls:
  2817 ;;		i1___lldiv
  2818 ;; This function is called by:
  2819 ;;		_ISR
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823     0360                     _setNumberOfSamples:	
  2824                           ;psect for function _setNumberOfSamples
  2825                           
  2826     0360                     i1l1334:	
  2827                           ;incstack = 0
  2828                           ; Regs used in _setNumberOfSamples: [wreg+status,2+status,0+pclath+cstack]
  2829                           
  2830                           
  2831                           ;main.c: 144:     period = period / samples;
  2832     0360  1283               	bcf	3,5	;RP0=0, select bank0
  2833     0361  1303               	bcf	3,6	;RP1=0, select bank0
  2834     0362  0824               	movf	setNumberOfSamples@samples,w
  2835     0363  00F0               	movwf	i1___lldiv@divisor
  2836     0364  0825               	movf	setNumberOfSamples@samples+1,w
  2837     0365  00F1               	movwf	i1___lldiv@divisor+1
  2838     0366  3000               	movlw	0
  2839     0367  1BF1               	btfsc	i1___lldiv@divisor+1,7
  2840     0368  30FF               	movlw	255
  2841     0369  00F2               	movwf	i1___lldiv@divisor+2
  2842     036A  00F3               	movwf	i1___lldiv@divisor+3
  2843     036B  0823               	movf	setNumberOfSamples@period+3,w
  2844     036C  00F7               	movwf	i1___lldiv@dividend+3
  2845     036D  0822               	movf	setNumberOfSamples@period+2,w
  2846     036E  00F6               	movwf	i1___lldiv@dividend+2
  2847     036F  0821               	movf	setNumberOfSamples@period+1,w
  2848     0370  00F5               	movwf	i1___lldiv@dividend+1
  2849     0371  0820               	movf	setNumberOfSamples@period,w
  2850     0372  00F4               	movwf	i1___lldiv@dividend
  2851     0373  118A  243F  118A   	fcall	i1___lldiv
  2852     0376  0873               	movf	?i1___lldiv+3,w
  2853     0377  1283               	bcf	3,5	;RP0=0, select bank0
  2854     0378  1303               	bcf	3,6	;RP1=0, select bank0
  2855     0379  00A3               	movwf	setNumberOfSamples@period+3
  2856     037A  0872               	movf	?i1___lldiv+2,w
  2857     037B  00A2               	movwf	setNumberOfSamples@period+2
  2858     037C  0871               	movf	?i1___lldiv+1,w
  2859     037D  00A1               	movwf	setNumberOfSamples@period+1
  2860     037E  0870               	movf	?i1___lldiv,w
  2861     037F  00A0               	movwf	setNumberOfSamples@period
  2862     0380                     i1l1336:
  2863                           
  2864                           ;main.c: 145:     if(period < 9000)
  2865     0380  0823               	movf	setNumberOfSamples@period+3,w
  2866     0381  1D03               	btfss	3,2
  2867     0382  2B91               	goto	u119_21
  2868     0383  0822               	movf	setNumberOfSamples@period+2,w
  2869     0384  1D03               	btfss	3,2
  2870     0385  2B91               	goto	u119_21
  2871     0386  3023               	movlw	35
  2872     0387  0221               	subwf	setNumberOfSamples@period+1,w
  2873     0388  1D03               	skipz
  2874     0389  2B8E               	goto	u119_23
  2875     038A  3028               	movlw	40
  2876     038B  0220               	subwf	setNumberOfSamples@period,w
  2877     038C  1D03               	skipz
  2878     038D  2B8E               	goto	u119_23
  2879     038E                     u119_23:
  2880     038E  1803               	btfsc	3,0
  2881     038F  2B91               	goto	u119_21
  2882     0390  2B92               	goto	u119_20
  2883     0391                     u119_21:
  2884     0391  2B9B               	goto	i1l1342
  2885     0392                     u119_20:
  2886     0392                     i1l1338:
  2887                           
  2888                           ;main.c: 146:     {;main.c: 147:         numberOfSamples = 16;
  2889     0392  3010               	movlw	16
  2890     0393  1283               	bcf	3,5	;RP0=0, select bank0
  2891     0394  1303               	bcf	3,6	;RP1=0, select bank0
  2892     0395  00DB               	movwf	_numberOfSamples
  2893     0396                     i1l1340:
  2894                           
  2895                           ;main.c: 148:         CCP1CONbits.CCP1M = 0b0111;
  2896     0396  0817               	movf	23,w	;volatile
  2897     0397  39F0               	andlw	-16
  2898     0398  3807               	iorlw	7
  2899     0399  0097               	movwf	23	;volatile
  2900                           
  2901                           ;main.c: 149:     }
  2902     039A  2BC0               	goto	i1l1350
  2903     039B                     i1l1342:
  2904     039B  1283               	bcf	3,5	;RP0=0, select bank0
  2905     039C  1303               	bcf	3,6	;RP1=0, select bank0
  2906     039D  0823               	movf	setNumberOfSamples@period+3,w
  2907     039E  1D03               	btfss	3,2
  2908     039F  2BAE               	goto	u120_21
  2909     03A0  0822               	movf	setNumberOfSamples@period+2,w
  2910     03A1  1D03               	btfss	3,2
  2911     03A2  2BAE               	goto	u120_21
  2912     03A3  308C               	movlw	140
  2913     03A4  0221               	subwf	setNumberOfSamples@period+1,w
  2914     03A5  1D03               	skipz
  2915     03A6  2BAB               	goto	u120_23
  2916     03A7  30A0               	movlw	160
  2917     03A8  0220               	subwf	setNumberOfSamples@period,w
  2918     03A9  1D03               	skipz
  2919     03AA  2BAB               	goto	u120_23
  2920     03AB                     u120_23:
  2921     03AB  1803               	btfsc	3,0
  2922     03AC  2BAE               	goto	u120_21
  2923     03AD  2BAF               	goto	u120_20
  2924     03AE                     u120_21:
  2925     03AE  2BB8               	goto	i1l158
  2926     03AF                     u120_20:
  2927     03AF                     i1l1344:
  2928                           
  2929                           ;main.c: 151:     {;main.c: 152:         numberOfSamples = 4;
  2930     03AF  3004               	movlw	4
  2931     03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2932     03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2933     03B2  00DB               	movwf	_numberOfSamples
  2934     03B3                     i1l1346:
  2935                           
  2936                           ;main.c: 153:         CCP1CONbits.CCP1M = 0b0110;
  2937     03B3  0817               	movf	23,w	;volatile
  2938     03B4  39F0               	andlw	-16
  2939     03B5  3806               	iorlw	6
  2940     03B6  0097               	movwf	23	;volatile
  2941                           
  2942                           ;main.c: 154:     }
  2943     03B7  2BC0               	goto	i1l1350
  2944     03B8                     i1l158:	
  2945                           ;main.c: 155:     else
  2946                           
  2947                           
  2948                           ;main.c: 156:     {;main.c: 157:         numberOfSamples = 1;
  2949     03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2950     03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2951     03BA  01DB               	clrf	_numberOfSamples
  2952     03BB  0ADB               	incf	_numberOfSamples,f
  2953     03BC                     i1l1348:
  2954                           
  2955                           ;main.c: 158:         CCP1CONbits.CCP1M = 0b0101;
  2956     03BC  0817               	movf	23,w	;volatile
  2957     03BD  39F0               	andlw	-16
  2958     03BE  3805               	iorlw	5
  2959     03BF  0097               	movwf	23	;volatile
  2960     03C0                     i1l1350:
  2961                           
  2962                           ;main.c: 161:     return numberOfSamples == samples;
  2963     03C0  085B               	movf	_numberOfSamples,w
  2964     03C1  00A6               	movwf	??_setNumberOfSamples
  2965     03C2  01A7               	clrf	??_setNumberOfSamples+1
  2966     03C3  0825               	movf	setNumberOfSamples@samples+1,w
  2967     03C4  0627               	xorwf	??_setNumberOfSamples+1,w
  2968     03C5  1D03               	skipz
  2969     03C6  2BC9               	goto	u121_25
  2970     03C7  0824               	movf	setNumberOfSamples@samples,w
  2971     03C8  0626               	xorwf	??_setNumberOfSamples,w
  2972     03C9                     u121_25:
  2973     03C9  1903               	skipnz
  2974     03CA  2BCC               	goto	u121_21
  2975     03CB  2BCE               	goto	u121_20
  2976     03CC                     u121_21:
  2977     03CC  3001               	movlw	1
  2978     03CD  2BCF               	goto	u122_20
  2979     03CE                     u121_20:
  2980     03CE  3000               	movlw	0
  2981     03CF                     u122_20:
  2982     03CF                     i1l160:
  2983     03CF  0008               	return
  2984     03D0                     __end_of_setNumberOfSamples:
  2985                           
  2986                           	psect	text17
  2987     043F                     __ptext17:	
  2988 ;; *************** function i1___lldiv *****************
  2989 ;; Defined at:
  2990 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;  divisor         4    0[COMMON] unsigned long 
  2993 ;;  dividend        4    4[COMMON] unsigned long 
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;  quotient        4    9[COMMON] unsigned long 
  2996 ;;  counter         1   13[COMMON] unsigned char 
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  4    0[COMMON] unsigned long 
  2999 ;; Registers used:
  3000 ;;		wreg, status,2, status,0
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3006 ;;      Params:         8       0       0       0
  3007 ;;      Locals:         5       0       0       0
  3008 ;;      Temps:          1       0       0       0
  3009 ;;      Totals:        14       0       0       0
  3010 ;;Total ram usage:       14 bytes
  3011 ;; Hardware stack levels used: 1
  3012 ;; This function calls:
  3013 ;;		Nothing
  3014 ;; This function is called by:
  3015 ;;		_setNumberOfSamples
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019     043F                     i1___lldiv:	
  3020                           ;psect for function i1___lldiv
  3021                           
  3022     043F                     i1l1190:	
  3023                           ;incstack = 0
  3024                           ; Regs used in i1___lldiv: [wreg+status,2+status,0]
  3025                           
  3026     043F  3000               	movlw	0
  3027     0440  00FC               	movwf	i1___lldiv@quotient+3
  3028     0441  3000               	movlw	0
  3029     0442  00FB               	movwf	i1___lldiv@quotient+2
  3030     0443  3000               	movlw	0
  3031     0444  00FA               	movwf	i1___lldiv@quotient+1
  3032     0445  3000               	movlw	0
  3033     0446  00F9               	movwf	i1___lldiv@quotient
  3034     0447  0873               	movf	i1___lldiv@divisor+3,w
  3035     0448  0472               	iorwf	i1___lldiv@divisor+2,w
